Version 4
SHEET 1 4456 1252
WIRE 2592 -144 2400 -144
WIRE 2400 -128 2400 -144
WIRE 2400 -128 2288 -128
WIRE 2592 -128 2592 -144
WIRE 2288 -112 2288 -128
WIRE 1488 -96 1360 -96
WIRE 2400 -80 2400 -128
WIRE 3152 -80 2992 -80
WIRE 2992 -48 2992 -80
WIRE 1360 -32 1360 -96
WIRE 1392 -32 1360 -32
WIRE 2288 -32 2288 -48
WIRE 2288 -32 2224 -32
WIRE 2592 -32 2592 -48
WIRE 2704 -32 2592 -32
WIRE 1488 -16 1488 -96
WIRE 1488 -16 1456 -16
WIRE 1936 -16 1600 -16
WIRE 2000 -16 1936 -16
WIRE 2080 -16 2000 -16
WIRE 2288 -16 2288 -32
WIRE 2592 -16 2592 -32
WIRE 1184 0 848 0
WIRE 1392 0 1360 0
WIRE 1936 0 1936 -16
WIRE 2000 0 2000 -16
WIRE 2080 0 2080 -16
WIRE 1184 16 1184 0
WIRE 848 48 848 0
WIRE 2400 48 2400 0
WIRE 2400 48 2288 48
WIRE 2992 48 2992 32
WIRE 2288 64 2288 48
WIRE 2400 80 2400 48
WIRE 2592 80 2592 64
WIRE 2592 80 2400 80
WIRE 1184 112 1184 96
WIRE 1360 112 1184 112
WIRE 1600 112 1600 80
WIRE 1600 112 1360 112
WIRE 1872 112 1600 112
WIRE 1936 112 1936 64
WIRE 1936 112 1872 112
WIRE 2000 112 2000 80
WIRE 2000 112 1936 112
WIRE 2160 112 2000 112
WIRE 2208 112 2160 112
WIRE 2224 112 2224 -32
WIRE 2224 112 2208 112
WIRE 1184 128 1184 112
WIRE 1360 128 1360 112
WIRE 2208 128 2208 112
WIRE 2704 128 2704 -32
WIRE 2704 128 2208 128
WIRE 576 160 432 160
WIRE 848 160 848 128
WIRE 848 160 576 160
WIRE 3152 160 2992 160
WIRE 3312 160 3152 160
WIRE 3424 160 3392 160
WIRE 3504 160 3424 160
WIRE 432 192 432 160
WIRE 2992 192 2992 160
WIRE 3424 192 3424 160
WIRE 848 208 848 160
WIRE 2704 208 2208 208
WIRE 1184 224 1184 208
WIRE 1360 224 1360 192
WIRE 1360 224 1184 224
WIRE 1600 224 1360 224
WIRE 1872 224 1600 224
WIRE 1936 224 1872 224
WIRE 2000 224 1936 224
WIRE 2160 224 2000 224
WIRE 2208 224 2208 208
WIRE 2208 224 2160 224
WIRE 2224 224 2208 224
WIRE 1184 240 1184 224
WIRE 2592 240 2400 240
WIRE 1600 256 1600 224
WIRE 2400 256 2400 240
WIRE 2400 256 2288 256
WIRE 2592 256 2592 240
WIRE 1936 272 1936 224
WIRE 2000 272 2000 224
WIRE 2288 272 2288 256
WIRE 1472 288 1376 288
WIRE 2992 288 2992 272
WIRE 3424 288 3424 256
WIRE 432 304 432 272
WIRE 2400 304 2400 256
WIRE 848 336 848 288
WIRE 1184 336 1184 320
WIRE 1184 336 848 336
WIRE 1376 352 1376 288
WIRE 1392 352 1376 352
WIRE 2224 352 2224 224
WIRE 2288 352 2288 336
WIRE 2288 352 2224 352
WIRE 2592 352 2592 336
WIRE 2704 352 2704 208
WIRE 2704 352 2592 352
WIRE 1472 368 1472 288
WIRE 1472 368 1456 368
WIRE 1936 368 1936 336
WIRE 1936 368 1600 368
WIRE 2000 368 2000 352
WIRE 2000 368 1936 368
WIRE 2288 368 2288 352
WIRE 2592 368 2592 352
WIRE 1392 384 1360 384
WIRE 2000 384 2000 368
WIRE 2400 432 2400 384
WIRE 2400 432 2288 432
WIRE 2288 448 2288 432
WIRE 2400 464 2400 432
WIRE 2592 464 2592 448
WIRE 2592 464 2400 464
WIRE 1968 544 1952 544
WIRE 1952 560 1952 544
WIRE 2624 656 2512 656
WIRE 2512 672 2512 656
WIRE 2624 704 2624 656
WIRE 2512 752 2512 736
WIRE 2512 752 2448 752
WIRE 2512 768 2512 752
WIRE 2624 832 2624 784
WIRE 2624 832 2512 832
WIRE 2512 848 2512 832
WIRE 2448 896 2448 752
WIRE 2448 896 2432 896
WIRE 2432 912 2432 896
WIRE 2432 1008 2432 992
WIRE 2448 1008 2432 1008
WIRE 2624 1040 2512 1040
WIRE 2512 1056 2512 1040
WIRE 2624 1088 2624 1040
WIRE 2448 1136 2448 1008
WIRE 2512 1136 2512 1120
WIRE 2512 1136 2448 1136
WIRE 2512 1152 2512 1136
WIRE 2624 1216 2624 1168
WIRE 2624 1216 2512 1216
WIRE 2512 1232 2512 1216
FLAG 1952 560 0
FLAG 1968 544 MCU_GND
FLAG 432 304 0
FLAG 576 160 Vcm
FLAG 2160 112 ADC+
FLAG 2512 848 0
FLAG 2512 1232 0
FLAG 2160 224 ADC-
FLAG 1872 224 IN-
FLAG 2992 288 0
FLAG 3424 288 0
FLAG 3504 160 V_digital
FLAG 1872 112 IN+
FLAG 3152 160 Vdiff
FLAG 2992 48 0
FLAG 3152 -80 Vsum
FLAG 2288 64 0
FLAG 2288 448 0
FLAG 2624 656 3V3
FLAG 1424 -48 3V3
FLAG 1424 336 3V3
FLAG 1424 16 0
FLAG 1424 400 0
FLAG 2080 0 0
FLAG 2000 384 0
SYMBOL voltage 848 32 R0
WINDOW 123 29 92 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 39 45 Left 2
SYMATTR Value2 AC 1
SYMATTR Value {(1-balance)*Vdc}
SYMATTR InstName V1
SYMBOL res 1168 0 R0
SYMATTR InstName R5
SYMATTR Value 660k
SYMBOL res 1168 112 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1168 224 R0
SYMATTR InstName R7
SYMATTR Value 660k
SYMBOL cap 1920 0 R0
SYMATTR InstName C3
SYMATTR Value 6p
SYMBOL res 1984 -16 R0
SYMATTR InstName R8
SYMATTR Value 10Meg
SYMBOL voltage 432 176 R0
WINDOW 123 38 41 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 34 75 Left 2
SYMATTR Value2 AC 0
SYMATTR Value SINE(0 {Vac_amp/2} 50)
SYMATTR InstName V3
SYMBOL voltage 848 192 R0
WINDOW 123 29 92 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 39 45 Left 2
SYMATTR Value2 AC 1
SYMATTR Value {balance*Vdc}
SYMATTR InstName V2
SYMBOL diode 2528 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 2528 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL voltage 2624 688 R0
