Version 4
SHEET 1 3592 792
WIRE -736 -816 -864 -816
WIRE -592 -816 -736 -816
WIRE 384 -816 -592 -816
WIRE 1216 -816 384 -816
WIRE -864 -784 -864 -816
WIRE 384 -784 384 -816
WIRE 1216 -784 1216 -816
WIRE 384 -656 384 -704
WIRE 1216 -656 1216 -704
WIRE -160 -576 -224 -576
WIRE -144 -576 -160 -576
WIRE 80 -576 -64 -576
WIRE 176 -576 160 -576
WIRE 256 -576 176 -576
WIRE 320 -576 256 -576
WIRE 672 -576 608 -576
WIRE 688 -576 672 -576
WIRE 912 -576 768 -576
WIRE 1088 -576 992 -576
WIRE 1152 -576 1088 -576
WIRE 256 -560 256 -576
WIRE 1088 -560 1088 -576
WIRE 176 -544 176 -576
WIRE 336 -544 320 -544
WIRE 1168 -544 1152 -544
WIRE -224 -512 -224 -576
WIRE 320 -512 320 -544
WIRE 384 -512 384 -560
WIRE 608 -512 608 -576
WIRE 1152 -512 1152 -544
WIRE 1216 -512 1216 -560
WIRE -160 -496 -160 -576
WIRE -144 -496 -160 -496
WIRE -48 -496 -64 -496
WIRE 32 -496 16 -496
WIRE 672 -496 672 -576
WIRE 688 -496 672 -496
WIRE 784 -496 768 -496
WIRE 864 -496 848 -496
WIRE 3312 -432 3072 -432
WIRE -224 -400 -224 -432
WIRE 176 -400 176 -464
WIRE 176 -400 -224 -400
WIRE 320 -400 320 -432
WIRE 320 -400 176 -400
WIRE 384 -400 384 -432
WIRE 384 -400 320 -400
WIRE 608 -400 608 -432
WIRE 1152 -400 1152 -432
WIRE 1152 -400 608 -400
WIRE 1216 -400 1216 -432
WIRE 1216 -400 1152 -400
WIRE 3312 -400 3312 -432
WIRE 3072 -384 3072 -432
WIRE 384 -368 384 -400
WIRE 1216 -368 1216 -400
WIRE 1776 -336 1760 -336
WIRE 1936 -336 1856 -336
WIRE 2544 -336 1936 -336
WIRE 2672 -336 2624 -336
WIRE 3072 -288 3072 -304
WIRE 3312 -288 3312 -320
WIRE -736 -272 -736 -816
WIRE -592 -272 -592 -816
WIRE 1936 -272 1936 -336
WIRE 2672 -272 2672 -336
WIRE 384 -256 384 -288
WIRE 1664 -256 384 -256
WIRE 1760 -256 1760 -336
WIRE 1760 -256 1664 -256
WIRE 1216 -208 1216 -288
WIRE 1664 -208 1216 -208
WIRE 1760 -208 1664 -208
WIRE 1216 -192 1216 -208
WIRE 384 -160 384 -256
WIRE 1760 -128 1760 -208
WIRE 1776 -128 1760 -128
WIRE 1936 -128 1936 -208
WIRE 1936 -128 1856 -128
WIRE 2544 -128 1936 -128
WIRE 2672 -128 2672 -192
WIRE 2672 -128 2624 -128
WIRE 1216 -80 1216 -112
WIRE 1232 -80 1216 -80
WIRE 384 -48 384 -80
WIRE 400 -48 384 -48
WIRE 384 -16 384 -48
WIRE 1216 -16 1216 -80
WIRE 2672 32 2672 -128
WIRE 2672 32 1920 32
WIRE -160 64 -240 64
WIRE -144 64 -160 64
WIRE 80 64 -64 64
WIRE 176 64 160 64
WIRE 256 64 176 64
WIRE 320 64 256 64
WIRE 672 64 592 64
WIRE 688 64 672 64
WIRE 912 64 768 64
WIRE 1088 64 992 64
WIRE 1152 64 1088 64
WIRE 256 96 256 64
WIRE 336 96 288 96
WIRE 1088 96 1088 64
WIRE 1168 96 1120 96
WIRE 176 112 176 64
